country,type
 Poland,red_cross
 Romania,red_cross
 Slovakia,red_cross
 Slovenia,red_cross
  Switzerland,red_cross
Belarus,red_cross
 Georgia,red_cross
 Russia,red_cross
 Ukraine,red_cross
 Denmark,red_cross
 Faroe Islands,red_cross
 Estonia,red_cross
 Finland,red_cross
 Iceland,red_cross
 Latvia,red_cross
 Lithuania,red_cross
 Norway,red_cross
 Sweden,red_cross
Albania,red_crescent
 Bosnia and Herzegovina,red_cross
 Bulgaria,red_cross
 Greece,red_cross
 Kosovo,red_crescent
 Moldova,red_cross
 Montenegro,red_cross
 North Macedonia,red_cross
 Serbia,red_cross
 Andorra,red_cross
 Gibraltar,red_cross
 Italy,red_cross
 Malta,red_cross
 Portugal,red_cross
 San Marino,red_cross
 Spain,red_cross
  Vatican City,red_cross
 Belgium,red_cross
 France,red_cross
 Jersey &  Guernsey,red_cross
 Ireland,red_cross
 Isle of Man,red_cross
 Luxembourg,red_cross
 Monaco,red_cross
 Netherlands,red_cross
 United Kingdom,red_cross
 Australia,red_cross
 New Zealand,red_cross
Fiji,red_cross
 New Caledonia,red_cross
 Papua New Guinea,red_cross
 Solomon Islands,red_cross
 Vanuatu,red_cross
Guam,red_cross
 Kiribati,red_cross
 Marshall Islands,red_cross
 Micronesia,red_cross
 Nauru,red_cross
 Northern Mariana Islands,red_cross
 Palau,red_cross
American Samoa,red_cross
 Cook Islands,red_cross
 French Polynesia,red_cross
 Niue,red_cross
 Samoa,red_cross
 Tokelau,red_cross
 Tonga,red_cross
 Tuvalu,red_cross
 Wallis and Futuna,red_cross
